ShortName,Region,IncomeGroup
Romania,Europe & Central Asia,Upper middle income
Russia,Europe & Central Asia,High income: nonOECD
Rwanda,Sub-Saharan Africa,Low income
Samoa,East Asia & Pacific,Lower middle income
San Marino,Europe & Central Asia,High income: nonOECD
São Tomé and Principe,Sub-Saharan Africa,Lower middle income
Saudi Arabia,Middle East & North Africa,High income: nonOECD
Senegal,Sub-Saharan Africa,Lower middle income
Serbia,Europe & Central Asia,Upper middle income
Seychelles,Sub-Saharan Africa,High income: nonOECD
Sierra Leone,Sub-Saharan Africa,Low income
Singapore,East Asia & Pacific,High income: nonOECD
Sint Maarten (Dutch part),Latin America & Caribbean,High income: nonOECD
Slovak Republic,Europe & Central Asia,High income: OECD
Slovenia,Europe & Central Asia,High income: OECD
Solomon Islands,East Asia & Pacific,Lower middle income
Somalia,Sub-Saharan Africa,Low income
South Africa,Sub-Saharan Africa,Upper middle income
South Sudan,Sub-Saharan Africa,Low income
Spain,Europe & Central Asia,High income: OECD
Sri Lanka,South Asia,Lower middle income
St. Kitts and Nevis,Latin America & Caribbean,High income: nonOECD
St. Lucia,Latin America & Caribbean,Upper middle income
St. Martin (French part),Latin America & Caribbean,High income: nonOECD
St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income
Sudan,Sub-Saharan Africa,Lower middle income
Suriname,Latin America & Caribbean,Upper middle income
Swaziland,Sub-Saharan Africa,Lower middle income
Sweden,Europe & Central Asia,High income: OECD
Switzerland,Europe & Central Asia,High income: OECD
Syrian Arab Republic,Middle East & North Africa,Lower middle income
Tajikistan,Europe & Central Asia,Lower middle income
Tanzania,Sub-Saharan Africa,Low income
Thailand,East Asia & Pacific,Upper middle income
The Bahamas,Latin America & Caribbean,High income: nonOECD
The Gambia,Sub-Saharan Africa,Low income
Timor-Leste,East Asia & Pacific,Lower middle income
Togo,Sub-Saharan Africa,Low income
Tonga,East Asia & Pacific,Upper middle income
Trinidad and Tobago,Latin America & Caribbean,High income: nonOECD
Tunisia,Middle East & North Africa,Upper middle income
Turkey,Europe & Central Asia,Upper middle income
Turkmenistan,Europe & Central Asia,Upper middle income
Turks and Caicos Islands,Latin America & Caribbean,High income: nonOECD
Tuvalu,East Asia & Pacific,Upper middle income
Uganda,Sub-Saharan Africa,Low income
Ukraine,Europe & Central Asia,Lower middle income
United Arab Emirates,Middle East & North Africa,High income: nonOECD
United Kingdom,Europe & Central Asia,High income: OECD
United States,North America,High income: OECD
Uruguay,Latin America & Caribbean,High income: nonOECD
Uzbekistan,Europe & Central Asia,Lower middle income
Vanuatu,East Asia & Pacific,Lower middle income
Venezuela,Latin America & Caribbean,High income: nonOECD
Vietnam,East Asia & Pacific,Lower middle income
Virgin Islands,Latin America & Caribbean,High income: nonOECD
West Bank and Gaza,Middle East & North Africa,Lower middle income
Yemen,Middle East & North Africa,Lower middle income
Zambia,Sub-Saharan Africa,Lower middle income
Zimbabwe,Sub-Saharan Africa,Low income
